episode,timestep,reward
15,736,-204.7139
15,737,-204.7139
15,738,-204.7139
15,739,-204.7139
15,740,-204.7139
15,741,-204.7139
15,742,-204.7139
15,743,-204.7139
15,744,-204.7139
15,745,-204.7139
15,746,-204.7139
15,747,-204.7139
15,748,-204.7139
15,749,-204.7139
15,750,-204.7139
16,751,-206.6752
16,752,-206.6752
16,753,-206.6752
16,754,-206.6752
16,755,-206.6752
16,756,-206.6752
16,757,-206.6752
16,758,-206.6752
16,759,-206.6752
16,760,-206.6752
16,761,-206.6752
16,762,-206.6752
16,763,-206.6752
16,764,-206.6752
16,765,-206.6752
16,766,-206.6752
16,767,-206.6752
16,768,-206.6752
16,769,-206.6752
16,770,-206.6752
16,771,-206.6752
16,772,-206.6752
16,773,-206.6752
16,774,-206.6752
16,775,-206.6752
16,776,-206.6752
16,777,-206.6752
16,778,-206.6752
16,779,-206.6752
16,780,-206.6752
16,781,-206.6752
16,782,-206.6752
16,783,-206.6752
16,784,-206.6752
16,785,-206.6752
16,786,-206.6752
16,787,-206.6752
16,788,-206.6752
16,789,-206.6752
16,790,-206.6752
16,791,-206.6752
16,792,-206.6752
16,793,-206.6752
16,794,-206.6752
16,795,-206.6752
16,796,-206.6752
16,797,-206.6752
16,798,-206.6752
16,799,-206.6752
16,800,-206.6752
17,801,-209.2235
17,802,-209.2235
17,803,-209.2235
17,804,-209.2235
17,805,-209.2235
17,806,-209.2235
17,807,-209.2235
17,808,-209.2235
17,809,-209.2235
17,810,-209.2235
17,811,-209.2235
17,812,-209.2235
17,813,-209.2235
17,814,-209.2235
17,815,-209.2235
17,816,-209.2235
17,817,-209.2235
17,818,-209.2235
17,819,-209.2235
17,820,-209.2235
17,821,-209.2235
17,822,-209.2235
17,823,-209.2235
17,824,-209.2235
17,825,-209.2235
17,826,-209.2235
17,827,-209.2235
17,828,-209.2235
17,829,-209.2235
17,830,-209.2235
17,831,-209.2235
17,832,-209.2235
17,833,-209.2235
17,834,-209.2235
17,835,-209.2235
17,836,-209.2235
17,837,-209.2235
17,838,-209.2235
17,839,-209.2235
17,840,-209.2235
17,841,-209.2235
17,842,-209.2235
17,843,-209.2235
17,844,-209.2235
17,845,-209.2235
17,846,-209.2235
17,847,-209.2235
17,848,-209.2235
17,849,-209.2235
17,850,-209.2235
18,851,-207.0456
18,852,-207.0456
18,853,-207.0456
18,854,-207.0456
18,855,-207.0456
18,856,-207.0456
18,857,-207.0456
18,858,-207.0456
18,859,-207.0456
18,860,-207.0456
18,861,-207.0456
18,862,-207.0456
18,863,-207.0456
18,864,-207.0456
18,865,-207.0456
18,866,-207.0456
18,867,-207.0456
18,868,-207.0456
18,869,-207.0456
18,870,-207.0456
18,871,-207.0456
18,872,-207.0456
18,873,-207.0456
18,874,-207.0456
18,875,-207.0456
18,876,-207.0456
18,877,-207.0456
18,878,-207.0456
18,879,-207.0456
18,880,-207.0456
18,881,-207.0456
18,882,-207.0456
18,883,-207.0456
18,884,-207.0456
18,885,-207.0456
18,886,-207.0456
18,887,-207.0456
18,888,-207.0456
18,889,-207.0456
18,890,-207.0456
18,891,-207.0456
18,892,-207.0456
18,893,-207.0456
18,894,-207.0456
18,895,-207.0456
18,896,-207.0456
18,897,-207.0456
18,898,-207.0456
18,899,-207.0456
18,900,-207.0456
19,901,-209.3016
19,902,-209.3016
19,903,-209.3016
19,904,-209.3016
19,905,-209.3016
19,906,-209.3016
19,907,-209.3016
19,908,-209.3016
19,909,-209.3016
19,910,-209.3016
19,911,-209.3016
19,912,-209.3016
19,913,-209.3016
19,914,-209.3016
19,915,-209.3016
19,916,-209.3016
19,917,-209.3016
19,918,-209.3016
19,919,-209.3016
19,920,-209.3016
19,921,-209.3016
19,922,-209.3016
19,923,-209.3016
19,924,-209.3016
19,925,-209.3016
19,926,-209.3016
19,927,-209.3016
19,928,-209.3016
19,929,-209.3016
19,930,-209.3016
19,931,-209.3016
19,932,-209.3016
19,933,-209.3016
19,934,-209.3016
19,935,-209.3016
19,936,-209.3016
19,937,-209.3016
19,938,-209.3016
19,939,-209.3016
19,940,-209.3016
19,941,-209.3016
19,942,-209.3016
19,943,-209.3016
19,944,-209.3016
19,945,-209.3016
19,946,-209.3016
19,947,-209.3016
19,948,-209.3016
19,949,-209.3016
19,950,-209.3016
20,951,-210.3597
20,952,-210.3597
20,953,-210.3597
20,954,-210.3597
20,955,-210.3597
20,956,-210.3597
20,957,-210.3597
20,958,-210.3597
20,959,-210.3597
20,960,-210.3597
20,961,-210.3597
20,962,-210.3597
20,963,-210.3597
20,964,-210.3597
20,965,-210.3597
20,966,-210.3597
20,967,-210.3597
20,968,-210.3597
20,969,-210.3597
20,970,-210.3597
20,971,-210.3597
20,972,-210.3597
20,973,-210.3597
20,974,-210.3597
20,975,-210.3597
20,976,-210.3597
20,977,-210.3597
20,978,-210.3597
20,979,-210.3597
20,980,-210.3597
20,981,-210.3597
20,982,-210.3597
20,983,-210.3597
20,984,-210.3597
20,985,-210.3597
20,986,-210.3597
20,987,-210.3597
20,988,-210.3597
20,989,-210.3597
20,990,-210.3597
20,991,-210.3597
20,992,-210.3597
20,993,-210.3597
20,994,-210.3597
20,995,-210.3597
20,996,-210.3597
20,997,-210.3597
20,998,-210.3597
20,999,-210.3597
20,1000,-210.3597
21,1001,-212.2473
21,1002,-212.2473
21,1003,-212.2473
21,1004,-212.2473
21,1005,-212.2473
21,1006,-212.2473
21,1007,-212.2473
21,1008,-212.2473
21,1009,-212.2473
21,1010,-212.2473
21,1011,-212.2473
21,1012,-212.2473
21,1013,-212.2473
21,1014,-212.2473
21,1015,-212.2473
21,1016,-212.2473
21,1017,-212.2473
21,1018,-212.2473
21,1019,-212.2473
21,1020,-212.2473
21,1021,-212.2473
21,1022,-212.2473
21,1023,-212.2473
21,1024,-212.2473
21,1025,-212.2473
21,1026,-212.2473
21,1027,-212.2473
21,1028,-212.2473
21,1029,-212.2473
21,1030,-212.2473
21,1031,-212.2473
21,1032,-212.2473
21,1033,-212.2473
21,1034,-212.2473
21,1035,-212.2473
21,1036,-212.2473
21,1037,-212.2473
21,1038,-212.2473
21,1039,-212.2473
21,1040,-212.2473
21,1041,-212.2473
21,1042,-212.2473
21,1043,-212.2473
21,1044,-212.2473
21,1045,-212.2473
21,1046,-212.2473
21,1047,-212.2473
21,1048,-212.2473
21,1049,-212.2473
21,1050,-212.2473
